Conta: 103166893
Titular: Wesley Gomes Da Silva
Data Inicial: 05/03/2025
Data Final: 05/03/2026

Ativo;Abertura;Fechamento;Tempo Operação;Qtd Compra;Qtd Venda;Lado;Preço Compra;Preço Venda;Preço de Mercado;Médio;Res. Intervalo Bruto;Res. Intervalo (%);Número Operação;Res. Operação;Res. Operação (%);Drawdown;Ganho Max.;Perda Max.;TET;Total
WINJ26;02/10/2025 11:15:00;02/10/2025 11:45:00;30min;1;1;V;153.850,00;154.300,00;186.245,00;Não;90,00;450,00;1;90,00;450,00;0,00;0,00;0,00; - ;90,00
WINJ26;26/11/2025 10:30:00;26/11/2025 10:45:00;15min;1;1;C;164.900,00;165.250,00;186.245,00;Não;70,00;350,00;2;70,00;350,00;0,00;0,00;0,00;1m23d23h;160,00
WINJ26;12/12/2025 10:45:00;12/12/2025 11:00:00;15min;1;1;C;167.610,00;167.925,00;186.245,00;Não;63,00;315,00;3;63,00;315,00;0,00;0,00;0,00;16d;223,00
WINJ26;16/12/2025 09:15:00;16/12/2025 09:30:00;15min;1;1;V;166.840,00;166.960,00;186.245,00;Sim;24,00;120,00;4;24,00;120,00;0,00;0,00;0,00;3d22h;247,00
WINJ26;23/12/2025 09:45:00;23/12/2025 10:00:00;15min;1;1;C;165.300,00;165.025,00;186.245,00;Sim;-55,00;-275,00;5;-55,00;-275,00;0,00;0,00;0,00;7d;192,00
WINJ26;23/12/2025 10:15:00;23/12/2025 10:45:00;30min;1;1;C;165.455,00;165.375,00;186.245,00;Não;-16,00;-80,00;6;-16,00;-80,00;0,00;0,00;0,00;30min;176,00
WINJ26;05/01/2026 12:30:00;05/01/2026 13:15:00;45min;1;1;C;166.940,00;167.100,00;186.245,00;Não;32,00;160,00;7;32,00;160,00;0,00;0,00;0,00;13d2h;208,00
WINJ26;12/01/2026 10:45:00;12/01/2026 11:30:00;45min;1;1;V;168.150,00;168.000,00;186.245,00;Sim;-30,00;-150,00;8;-30,00;-150,00;0,00;0,00;0,00;6d22h;178,00
WINJ26;12/01/2026 17:30:00;12/01/2026 18:15:00;45min;1;1;V;168.505,00;168.420,00;186.245,00;Sim;-17,00;-85,00;9;-17,00;-85,00;0,00;0,00;0,00;6h45min;161,00
WINJ26;20/01/2026 09:15:00;20/01/2026 09:45:00;30min;1;1;V;168.500,00;168.485,00;186.245,00;Sim;-3,00;-15,00;10;-3,00;-15,00;0,00;0,00;0,00;7d15h;158,00
WINJ26;02/02/2026 10:30:00;02/02/2026 10:45:00;15min;1;1;C;187.055,00;187.325,00;186.245,00;Não;54,00;270,00;11;54,00;270,00;0,00;0,00;0,00;13d1h;212,00
WINJ26;02/02/2026 18:00:00;02/02/2026 18:15:00;15min;1;1;C;187.580,00;187.600,00;186.245,00;Não;4,00;20,00;12;4,00;20,00;0,00;0,00;0,00;7h30min;216,00
WINJ26;03/02/2026 09:15:00;03/02/2026 09:30:00;15min;1;1;C;188.970,00;189.050,00;186.245,00;Não;16,00;80,00;13;16,00;80,00;0,00;0,00;0,00;15h15min;232,00
WINJ26;05/02/2026 11:45:00;05/02/2026 12:00:00;15min;1;1;C;188.290,00;187.535,00;186.245,00;Sim;-151,00;-755,00;14;-151,00;-755,00;0,00;0,00;0,00;2d2h;81,00
WINJ26;09/02/2026 09:00:00;09/02/2026 09:15:00;15min;1;1;C;187.805,00;187.650,00;186.245,00;Sim;-31,00;-155,00;15;-31,00;-155,00;0,00;0,00;0,00;3d21h;50,00
WINJ26;13/02/2026 09:15:00;13/02/2026 09:30:00;15min;1;1;V;189.255,00;189.785,00;186.245,00;Sim;106,00;530,00;16;106,00;530,00;0,00;0,00;0,00;4d;156,00
WINJ26;19/02/2026 12:15:00;19/02/2026 12:45:00;30min;1;1;C;191.340,00;191.920,00;186.245,00;Não;116,00;580,00;17;116,00;580,00;0,00;0,00;0,00;6d3h;272,00
WINJ26;26/02/2026 12:15:00;26/02/2026 12:30:00;15min;1;1;V;192.665,00;193.005,00;186.245,00;Sim;68,00;340,00;18;68,00;340,00;0,00;0,00;0,00;7d;340,00
