Conta: 103166893
Titular: Wesley Gomes Da Silva
Data Inicial: 24/10/2025
Data Final: 04/03/2026

Ativo;Abertura;Fechamento;Tempo Operação;Qtd Compra;Qtd Venda;Lado;Preço Compra;Preço Venda;Preço de Mercado;Médio;Res. Intervalo Bruto;Res. Intervalo (%);Número Operação;Res. Operação;Res. Operação (%);Drawdown;Ganho Max.;Perda Max.;TET;Total
WINJ26;04/11/2025 09:03:00;04/11/2025 10:15:00;1h12min;1;1;V;158.540,00;158.190,00;187.535,00;Não;-70,00;-350,00;1;-70,00;-350,00;0,00;0,00;0,00; - ;-70,00
WINJ26;05/11/2025 09:09:00;05/11/2025 10:24:00;1h15min;1;1;C;158.950,00;158.820,00;187.535,00;Não;-26,00;-130,00;2;-26,00;-130,00;0,00;0,00;0,00;1d;-96,00
WINJ26;14/11/2025 09:03:00;14/11/2025 09:15:00;12min;1;1;V;164.790,00;164.740,00;187.535,00;Sim;-10,00;-50,00;3;-10,00;-50,00;0,00;0,00;0,00;8d23h;-106,00
WINJ26;18/11/2025 09:03:00;18/11/2025 09:30:00;27min;1;1;V;163.750,00;164.510,00;187.535,00;Não;152,00;760,00;4;152,00;760,00;0,00;0,00;0,00;4d;46,00
WINJ26;21/11/2025 09:06:00;21/11/2025 09:15:00;9min;1;1;V;162.260,00;161.840,00;187.535,00;Não;-84,00;-420,00;5;-84,00;-420,00;0,00;0,00;0,00;3d;-38,00
WINJ26;04/12/2025 09:06:00;04/12/2025 09:18:00;12min;1;1;C;169.500,00;170.000,00;187.535,00;Não;100,00;500,00;6;100,00;500,00;0,00;0,00;0,00;13d;62,00
WINJ26;16/12/2025 09:03:00;16/12/2025 09:15:00;12min;1;1;V;166.960,00;168.490,00;187.535,00;Sim;306,00;1.530,00;7;306,00;1.530,00;0,00;0,00;0,00;11d23h;368,00
WINJ26;17/12/2025 09:06:00;17/12/2025 09:12:00;6min;1;1;V;164.800,00;164.115,00;187.535,00;Não;-137,00;-685,00;8;-137,00;-685,00;0,00;0,00;0,00;1d;231,00
WINJ26;26/12/2025 09:03:00;26/12/2025 09:09:00;6min;1;1;V;165.895,00;165.690,00;187.535,00;Sim;-41,00;-205,00;9;-41,00;-205,00;0,00;0,00;0,00;8d23h;190,00
WINJ26;29/12/2025 09:03:00;29/12/2025 09:12:00;9min;1;1;C;167.305,00;167.315,00;187.535,00;Sim;2,00;10,00;10;2,00;10,00;0,00;0,00;0,00;3d;192,00
WINJ26;30/12/2025 09:03:00;30/12/2025 09:15:00;12min;1;1;C;166.845,00;167.390,00;187.535,00;Sim;109,00;545,00;11;109,00;545,00;0,00;0,00;0,00;1d;301,00
WINJ26;02/01/2026 09:03:00;02/01/2026 09:09:00;6min;1;1;C;167.955,00;167.685,00;187.535,00;Não;-54,00;-270,00;12;-54,00;-270,00;0,00;0,00;0,00;3d;247,00
WINJ26;21/01/2026 09:03:00;21/01/2026 09:15:00;12min;1;1;C;171.825,00;172.570,00;187.535,00;Não;149,00;745,00;13;149,00;745,00;0,00;0,00;0,00;19d;396,00
WINJ26;26/01/2026 09:03:00;26/01/2026 09:15:00;12min;1;1;C;185.625,00;185.765,00;187.535,00;Não;28,00;140,00;14;28,00;140,00;0,00;0,00;0,00;5d;424,00
WINJ26;27/01/2026 09:03:00;27/01/2026 09:09:00;6min;1;1;C;185.395,00;185.305,00;187.535,00;Sim;-18,00;-90,00;15;-18,00;-90,00;0,00;0,00;0,00;1d;406,00
WINJ26;29/01/2026 09:03:00;29/01/2026 09:09:00;6min;1;1;C;192.105,00;191.990,00;187.535,00;Não;-23,00;-115,00;16;-23,00;-115,00;0,00;0,00;0,00;2d;383,00
WINJ26;11/02/2026 09:03:00;11/02/2026 09:15:00;12min;1;1;C;191.680,00;191.860,00;187.535,00;Sim;36,00;180,00;17;36,00;180,00;0,00;0,00;0,00;13d;419,00
WINJ26;13/02/2026 09:03:00;13/02/2026 09:09:00;6min;1;1;V;190.095,00;190.320,00;187.535,00;Sim;45,00;225,00;18;45,00;225,00;0,00;0,00;0,00;2d;464,00
WINJ26;23/02/2026 09:03:00;23/02/2026 09:09:00;6min;1;1;V;193.610,00;193.395,00;187.535,00;Sim;-43,00;-215,00;19;-43,00;-215,00;0,00;0,00;0,00;10d;421,00
WINJ26;24/02/2026 09:03:00;24/02/2026 09:15:00;12min;1;1;C;193.145,00;194.155,00;187.535,00;Não;202,00;1.010,00;20;202,00;1.010,00;0,00;0,00;0,00;1d;623,00
WINJ26;27/02/2026 09:03:00;27/02/2026 09:15:00;12min;1;1;V;193.045,00;193.215,00;187.535,00;Não;34,00;170,00;21;34,00;170,00;0,00;0,00;0,00;3d;657,00
WINJ26;04/03/2026 09:03:00;04/03/2026 09:09:00;6min;1;1;C;187.565,00;187.335,00;187.535,00;Sim;-46,00;-230,00;22;-46,00;-230,00;0,00;0,00;0,00;5d;611,00
