Conta: 103166893
Titular: Wesley Gomes Da Silva
Data Inicial: 22/08/2025
Data Final: 04/03/2026

Ativo;Abertura;Fechamento;Tempo Operação;Qtd Compra;Qtd Venda;Lado;Preço Compra;Preço Venda;Preço de Mercado;Médio;Res. Intervalo Bruto;Res. Intervalo (%);Número Operação;Res. Operação;Res. Operação (%);Drawdown;Ganho Max.;Perda Max.;TET;Total
WINJ26;28/08/2025 10:00:00;29/08/2025 09:00:00;23h;1;1;C;151.460,00;152.000,00;188.680,00;Não;108,00;540,00;1;108,00;540,00;0,00;0,00;0,00; - ;108,00
WINJ26;05/09/2025 10:00:00;05/09/2025 11:00:00;1h;1;1;C;153.400,00;153.400,00;188.680,00;Não;0;0;2;0;0;0,00;0,00;0,00;8d;108,00
WINJ26;10/09/2025 10:00:00;11/09/2025 09:00:00;23h;1;1;C;152.360,00;153.490,00;188.680,00;Sim;226,00;1.130,00;3;226,00;1.130,00;0,00;0,00;0,00;5d;334,00
WINJ26;29/09/2025 10:00:00;29/09/2025 11:00:00;1h;1;1;C;157.260,00;156.600,00;188.680,00;Não;-132,00;-660,00;4;-132,00;-660,00;0,00;0,00;0,00;19d;202,00
WINJ26;01/10/2025 10:00:00;01/10/2025 11:00:00;1h;1;1;C;156.750,00;156.000,00;188.680,00;Sim;-150,00;-750,00;5;-150,00;-750,00;0,00;0,00;0,00;2d;52,00
WINJ26;15/10/2025 10:00:00;15/10/2025 11:00:00;1h;1;1;V;151.200,00;150.095,00;188.680,00;Não;-221,00;-1.105,00;6;-221,00;-1.105,00;0,00;0,00;0,00;14d;-169,00
WINJ26;17/10/2025 10:00:00;17/10/2025 11:00:00;1h;1;1;V;151.375,00;150.800,00;188.680,00;Sim;-115,00;-575,00;7;-115,00;-575,00;0,00;0,00;0,00;2d;-284,00
WINJ26;24/10/2025 10:00:00;24/10/2025 11:00:00;1h;1;1;C;155.710,00;154.990,00;188.680,00;Sim;-144,00;-720,00;8;-144,00;-720,00;0,00;0,00;0,00;7d;-428,00
WINJ26;03/11/2025 11:00:00;03/11/2025 12:00:00;1h;1;1;C;158.615,00;158.990,00;188.680,00;Não;75,00;375,00;9;75,00;375,00;0,00;0,00;0,00;10d1h;-353,00
WINJ26;18/11/2025 10:00:00;18/11/2025 11:00:00;1h;1;1;V;164.500,00;163.970,00;188.680,00;Sim;-106,00;-530,00;10;-106,00;-530,00;0,00;0,00;0,00;14d23h;-459,00
WINJ26;26/11/2025 10:00:00;26/11/2025 11:00:00;1h;1;1;C;164.260,00;165.290,00;188.680,00;Não;206,00;1.030,00;11;206,00;1.030,00;0,00;0,00;0,00;8d;-253,00
WINJ26;04/12/2025 10:00:00;04/12/2025 11:00:00;1h;1;1;C;170.095,00;171.240,00;188.680,00;Não;229,00;1.145,00;12;229,00;1.145,00;0,00;0,00;0,00;8d;-24,00
WINJ26;09/12/2025 10:00:00;09/12/2025 11:00:00;1h;1;1;V;163.160,00;164.040,00;188.680,00;Sim;176,00;880,00;13;176,00;880,00;0,00;0,00;0,00;5d;152,00
WINJ26;11/12/2025 10:00:00;11/12/2025 11:00:00;1h;1;1;V;165.510,00;165.605,00;188.680,00;Sim;19,00;95,00;14;19,00;95,00;0,00;0,00;0,00;2d;171,00
WINJ26;15/12/2025 10:00:00;15/12/2025 11:00:00;1h;1;1;C;168.510,00;169.320,00;188.680,00;Sim;162,00;810,00;15;162,00;810,00;0,00;0,00;0,00;4d;333,00
WINJ26;16/12/2025 10:00:00;16/12/2025 11:00:00;1h;1;1;V;167.010,00;167.260,00;188.680,00;Sim;50,00;250,00;16;50,00;250,00;0,00;0,00;0,00;1d;383,00
WINJ26;30/12/2025 10:00:00;30/12/2025 11:00:00;1h;1;1;C;167.600,00;167.190,00;188.680,00;Sim;-82,00;-410,00;17;-82,00;-410,00;0,00;0,00;0,00;14d;301,00
WINJ26;02/01/2026 10:00:00;02/01/2026 11:00:00;1h;1;1;C;168.105,00;166.695,00;188.680,00;Não;-282,00;-1.410,00;18;-282,00;-1.410,00;0,00;0,00;0,00;3d;19,00
WINJ26;14/01/2026 10:00:00;14/01/2026 11:00:00;1h;1;1;C;168.210,00;168.210,00;188.680,00;Não;0;0;19;0;0;0,00;0,00;0,00;12d;19,00
WINJ26;21/01/2026 10:00:00;21/01/2026 11:00:00;1h;1;1;C;173.075,00;173.810,00;188.680,00;Não;147,00;735,00;20;147,00;735,00;0,00;0,00;0,00;7d;166,00
WINJ26;22/01/2026 10:00:00;22/01/2026 11:00:00;1h;1;1;C;178.005,00;178.060,00;188.680,00;Não;11,00;55,00;21;11,00;55,00;0,00;0,00;0,00;1d;177,00
WINJ26;03/02/2026 10:00:00;03/02/2026 11:00:00;1h;1;1;C;189.570,00;190.820,00;188.680,00;Não;250,00;1.250,00;22;250,00;1.250,00;0,00;0,00;0,00;12d;427,00
WINJ26;11/02/2026 10:00:00;11/02/2026 11:00:00;1h;1;1;C;192.245,00;192.550,00;188.680,00;Não;61,00;305,00;23;61,00;305,00;0,00;0,00;0,00;8d;488,00
WINJ26;13/02/2026 10:00:00;13/02/2026 11:00:00;1h;1;1;V;188.955,00;189.210,00;188.680,00;Sim;51,00;255,00;24;51,00;255,00;0,00;0,00;0,00;2d;539,00
WINJ26;03/03/2026 10:00:00;03/03/2026 11:00:00;1h;1;1;V;185.620,00;187.255,00;188.680,00;Não;327,00;1.635,00;25;327,00;1.635,00;0,00;0,00;0,00;18d;866,00
