Conta: 103166893
Titular: Wesley Gomes Da Silva
Data Inicial: 22/08/2025
Data Final: 04/03/2026

Ativo;Abertura;Fechamento;Tempo Operação;Qtd Compra;Qtd Venda;Lado;Preço Compra;Preço Venda;Preço de Mercado;Médio;Res. Intervalo Bruto;Res. Intervalo (%);Número Operação;Res. Operação;Res. Operação (%);Drawdown;Ganho Max.;Perda Max.;TET;Total
WINJ26;04/11/2025 09:04:00;04/11/2025 10:12:00;1h8min;1;1;V;158.540,00;158.190,00;188.005,00;Não;-70,00;-350,00;1;-70,00;-350,00;0,00;0,00;0,00; - ;-70,00
WINJ26;14/11/2025 09:04:00;14/11/2025 09:16:00;12min;1;1;V;164.840,00;164.640,00;188.005,00;Sim;-40,00;-200,00;2;-40,00;-200,00;0,00;0,00;0,00;10d;-110,00
WINJ26;18/11/2025 09:04:00;18/11/2025 09:28:00;24min;1;1;V;163.750,00;164.500,00;188.005,00;Não;150,00;750,00;3;150,00;750,00;0,00;0,00;0,00;4d;40,00
WINJ26;21/11/2025 09:04:00;21/11/2025 09:20:00;16min;1;1;V;162.270,00;161.840,00;188.005,00;Não;-86,00;-430,00;4;-86,00;-430,00;0,00;0,00;0,00;3d;-46,00
WINJ26;04/12/2025 09:04:00;04/12/2025 09:20:00;16min;1;1;C;169.500,00;169.990,00;188.005,00;Não;98,00;490,00;5;98,00;490,00;0,00;0,00;0,00;13d;52,00
WINJ26;10/12/2025 09:04:00;10/12/2025 09:32:00;28min;1;1;C;166.295,00;165.600,00;188.005,00;Sim;-139,00;-695,00;6;-139,00;-695,00;0,00;0,00;0,00;6d;-87,00
WINJ26;17/12/2025 09:04:00;17/12/2025 09:12:00;8min;1;1;V;164.810,00;164.115,00;188.005,00;Sim;-139,00;-695,00;7;-139,00;-695,00;0,00;0,00;0,00;7d;-226,00
WINJ26;26/12/2025 09:04:00;26/12/2025 09:16:00;12min;1;1;V;166.030,00;165.575,00;188.005,00;Sim;-91,00;-455,00;8;-91,00;-455,00;0,00;0,00;0,00;9d;-317,00
WINJ26;02/01/2026 09:04:00;02/01/2026 09:16:00;12min;1;1;C;167.890,00;167.705,00;188.005,00;Não;-37,00;-185,00;9;-37,00;-185,00;0,00;0,00;0,00;7d;-354,00
WINJ26;21/01/2026 09:04:00;21/01/2026 09:16:00;12min;1;1;C;171.810,00;172.490,00;188.005,00;Não;136,00;680,00;10;136,00;680,00;0,00;0,00;0,00;19d;-218,00
WINJ26;22/01/2026 09:04:00;22/01/2026 09:16:00;12min;1;1;C;177.350,00;177.725,00;188.005,00;Não;75,00;375,00;11;75,00;375,00;0,00;0,00;0,00;1d;-143,00
WINJ26;26/01/2026 09:04:00;26/01/2026 09:16:00;12min;1;1;C;186.315,00;185.515,00;188.005,00;Não;-160,00;-800,00;12;-160,00;-800,00;0,00;0,00;0,00;4d;-303,00
WINJ26;06/02/2026 09:04:00;06/02/2026 09:16:00;12min;1;1;C;188.150,00;187.410,00;188.005,00;Não;-148,00;-740,00;13;-148,00;-740,00;0,00;0,00;0,00;11d;-451,00
WINJ26;11/02/2026 09:04:00;11/02/2026 09:12:00;8min;1;1;C;191.935,00;191.940,00;188.005,00;Não;1,00;5,00;14;1,00;5,00;0,00;0,00;0,00;5d;-450,00
WINJ26;13/02/2026 09:04:00;13/02/2026 09:16:00;12min;1;1;V;189.915,00;190.265,00;188.005,00;Sim;70,00;350,00;15;70,00;350,00;0,00;0,00;0,00;2d;-380,00
WINJ26;24/02/2026 09:04:00;24/02/2026 09:16:00;12min;1;1;C;193.115,00;194.010,00;188.005,00;Não;179,00;895,00;16;179,00;895,00;0,00;0,00;0,00;11d;-201,00
WINJ26;27/02/2026 09:04:00;27/02/2026 09:16:00;12min;1;1;V;193.230,00;192.490,00;188.005,00;Sim;-148,00;-740,00;17;-148,00;-740,00;0,00;0,00;0,00;3d;-349,00
WINJ26;03/03/2026 09:04:00;03/03/2026 09:12:00;8min;1;1;V;187.765,00;187.785,00;188.005,00;Não;4,00;20,00;18;4,00;20,00;0,00;0,00;0,00;4d;-345,00
WINJ26;04/03/2026 09:04:00;04/03/2026 09:16:00;12min;1;1;C;187.590,00;187.590,00;188.005,00;Sim;0;0;19;0;0;0,00;0,00;0,00;1d;-345,00
